IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
138.2.178.139,443,443,true,FRA,Europe,Frankfurt,322,3.80
141.144.242.193,443,443,true,FRA,Europe,Frankfurt,249,3.78
138.2.176.62,443,443,true,FRA,Europe,Frankfurt,324,3.78
141.148.227.76,443,443,true,FRA,Europe,Frankfurt,325,3.77
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,335,3.77
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,262,3.72
138.2.171.75,443,443,true,FRA,Europe,Frankfurt,328,3.70
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,323,3.70
150.230.23.31,443,443,true,FRA,Europe,Frankfurt,312,3.56
141.147.83.56,443,443,true,FRA,Europe,Frankfurt,354,3.56
143.47.180.240,443,443,true,FRA,Europe,Frankfurt,263,3.55
158.101.210.238,443,443,true,FRA,Europe,Frankfurt,338,3.55
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,97,3.55
141.144.200.204,443,443,true,FRA,Europe,Frankfurt,337,3.55
141.144.206.156,443,443,true,FRA,Europe,Frankfurt,348,3.55
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,121,3.52
84.235.169.203,443,443,true,FRA,Europe,Frankfurt,258,3.51
129.146.254.39,443,443,true,LAX,North America,Los Angeles,175,3.51
144.21.32.104,443,443,true,FRA,Europe,Frankfurt,334,3.51
152.70.56.61,443,443,true,FRA,Europe,Frankfurt,324,3.48
84.235.166.101,443,443,true,FRA,Europe,Frankfurt,263,3.48
141.148.239.232,443,443,true,FRA,Europe,Frankfurt,317,3.46
84.235.161.69,443,443,true,FRA,Europe,Frankfurt,312,3.41
152.70.63.195,443,443,true,FRA,Europe,Frankfurt,259,3.41
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,151,3.40
141.147.81.214,443,443,true,FRA,Europe,Frankfurt,266,3.34
129.146.2.27,443,443,true,LAX,North America,Los Angeles,239,3.26
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,246,3.24
138.2.166.119,443,443,true,FRA,Europe,Frankfurt,319,3.20
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,339,3.17
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,318,3.07
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,310,3.04
141.144.197.51,443,443,true,FRA,Europe,Frankfurt,257,2.97
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,249,2.95
192.18.148.248,443,443,true,YYZ,North America,Toronto,251,2.89
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,252,2.89
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,121,2.81
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,257,2.76
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,354,2.74
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,249,2.68
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,114,2.66
152.67.143.201,443,443,true,FRA,Europe,Frankfurt,283,2.58
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,377,2.55
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,248,2.50
143.47.185.74,443,443,true,FRA,Europe,Frankfurt,297,2.49
164.152.26.70,2086,443,true,ORD,North America,Chicago,238,2.46
164.152.34.166,80,8080,false,GRU,South America,São Paulo,419,2.45
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,301,2.39
143.47.182.56,2053,443,true,AMS,Europe,Amsterdam,262,2.37
150.230.125.29,443,443,true,FRA,Europe,Frankfurt,276,2.35
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,281,2.21
129.159.83.88,8443,443,true,IAD,North America,Ashburn,407,2.03
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,101,1.91
152.67.231.219,443,443,true,SJC,North America,San Jose,198,1.77
143.47.182.56,8443,443,true,AMS,Europe,Amsterdam,251,1.75
150.230.114.32,443,443,true,FRA,Europe,Frankfurt,275,1.74
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,413,1.71
152.70.155.147,80,80,false,LAX,North America,Los Angeles,497,1.70
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,247,1.66
40.233.20.157,2053,443,true,DFW,North America,Dallas,324,1.66
143.47.232.41,443,443,true,FRA,Europe,Frankfurt,274,1.61
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,251,1.46
192.18.150.176,2087,443,true,YYZ,North America,Toronto,308,1.44
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,324,1.30
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,246,1.29
141.147.22.212,443,443,true,FRA,Europe,Frankfurt,309,1.19
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,392,1.16
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,252,1.01
132.145.93.198,2083,2053,true,NRT,Asia Pacific,Tokyo,85,0.72
141.144.203.152,443,443,true,FRA,Europe,Frankfurt,380,0.61
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,412,0.49
129.151.152.254,80,80,false,AMS,Europe,Amsterdam,170,0.44
89.168.121.25,443,443,true,FRA,Europe,Frankfurt,400,0.38
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,390,0.38
152.70.91.7,8443,443,true,ICN,Asia Pacific,Seoul,96,0.35
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,148,0.29
143.47.183.103,443,443,true,FRA,Europe,Frankfurt,314,0.25
129.80.116.250,443,443,true,IAD,North America,Ashburn,322,0.24
164.152.26.70,2052,443,true,ORD,North America,Chicago,246,0.18
130.61.66.205,443,443,true,FRA,Europe,Frankfurt,302,0.17
141.147.27.120,443,443,true,FRA,Europe,Frankfurt,298,0.16
129.146.247.85,2053,443,true,LAX,North America,Los Angeles,350,0.14
144.22.34.13,2053,443,true,SCL,South America,Santiago,355,0.13
132.226.206.147,443,443,true,FRA,Europe,Frankfurt,311,0.11
141.144.249.74,443,443,true,FRA,Europe,Frankfurt,363,0.10
158.180.239.249,2053,443,true,MRS,Europe,Marseille,360,0.10
158.178.146.201,443,443,true,FRA,Europe,Frankfurt,390,0.09
152.70.155.147,443,443,true,LAX,North America,Los Angeles,368,0.09
129.159.84.71,443,443,true,IAD,North America,Ashburn,452,0.07
158.180.239.249,2095,443,true,CDG,Europe,Paris,362,0.07
141.144.197.195,443,443,true,FRA,Europe,Frankfurt,308,0.07
138.2.138.114,443,443,true,FRA,Europe,Frankfurt,382,0.07
193.123.56.143,443,443,true,FRA,Europe,Frankfurt,321,0.05
158.101.221.126,443,443,true,FRA,Europe,Frankfurt,421,0.05
144.22.34.13,8443,443,true,SCL,South America,Santiago,417,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,68,0.04
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,77,0.04
158.101.98.60,2095,443,true,IAD,North America,Ashburn,261,0.04
140.238.158.238,8080,443,true,YYZ,North America,Toronto,263,0.04
158.178.153.110,443,443,true,FRA,Europe,Frankfurt,366,0.03
158.180.45.176,443,443,true,FRA,Europe,Frankfurt,300,0.03
141.147.3.93,443,443,true,FRA,Europe,Frankfurt,300,0.03
141.144.199.135,443,443,true,FRA,Europe,Frankfurt,306,0.02
141.148.241.12,443,443,true,FRA,Europe,Frankfurt,391,0.02
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,313,0.02
150.136.141.153,8880,80,false,FRA,Europe,Frankfurt,242,0.01
141.145.199.188,443,443,true,CDG,Europe,Paris,381,0.01
141.145.206.16,8443,443,true,CDG,Europe,Paris,398,0.01
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,51,0.00
141.144.201.32,443,443,true,FRA,Europe,Frankfurt,367,0.00
158.178.206.197,8443,443,true,CDG,Europe,Paris,398,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,54,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,65,0.00
138.3.222.135,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
141.147.164.173,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
158.101.148.105,443,443,true,HKG,Asia Pacific,Hong Kong,81,0.00
140.238.52.86,443,443,true,NRT,Asia Pacific,Tokyo,81,0.00
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
131.186.33.118,443,443,true,NRT,Asia Pacific,Tokyo,87,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,93,0.00
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,106,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,112,0.00
146.56.161.229,443,443,true,NRT,Asia Pacific,Tokyo,117,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,173,0.00
152.67.233.64,443,443,true,SJC,North America,San Jose,194,0.00
140.238.223.43,80,80,false,MXP,Europe,Milan,234,0.00
132.145.54.84,8443,443,true,LHR,Europe,London,251,0.00
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,253,0.00
84.235.164.3,443,443,true,FRA,Europe,Frankfurt,253,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,260,0.00
141.147.80.10,443,443,true,FRA,Europe,Frankfurt,288,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,314,0.00
138.2.166.119,80,80,false,FRA,Europe,Frankfurt,321,0.00
158.101.98.60,2053,443,true,IAD,North America,Ashburn,325,0.00
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,325,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,354,0.00
141.147.34.121,443,443,true,FRA,Europe,Frankfurt,379,0.00
158.180.36.66,443,443,true,FRA,Europe,Frankfurt,392,0.00
89.168.102.165,443,443,true,FRA,Europe,Frankfurt,394,0.00
141.144.253.29,443,443,true,FRA,Europe,Frankfurt,403,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,411,0.00
141.145.205.115,8443,8443,true,CDG,Europe,Paris,442,0.00
